#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 444596224 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9956, tid=29172
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 9 5900HS with Radeon Graphics        , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Sat Mar 23 15:52:50 2024 Atlantic Daylight Time elapsed time: 59.670725 seconds (0d 0h 0m 59s)

---------------  T H R E A D  ---------------

Current thread (0x000002b8d883ea30):  VMThread "VM Thread" [stack: 0x000000d9b9f00000,0x000000d9ba000000] [id=29172]

Stack: [0x000000d9b9f00000,0x000000d9ba000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000d9b9bff780): G1Concurrent, mode: safepoint, requested by thread 0x000002b8bdf81fd0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 59.005 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c88ae4c0}> (0x00000000c88ae4c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.007 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c88b50a0}> (0x00000000c88b50a0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.009 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c88bcc78}> (0x00000000c88bcc78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.010 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8705030}> (0x00000000c8705030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.012 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c870d010}> (0x00000000c870d010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.014 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8714fd8}> (0x00000000c8714fd8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.015 Thread 0x000002b8dfe78f40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c8716178}> (0x00000000c8716178) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.406 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7537108}> (0x00000000c7537108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.407 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c75396d8}> (0x00000000c75396d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.408 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c753bc90}> (0x00000000c753bc90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.408 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c756f7b0}> (0x00000000c756f7b0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.411 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c7571d50}> (0x00000000c7571d50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.560 Thread 0x000002b8ddd4e140 Exception <a 'sun/nio/fs/WindowsException'{0x00000000c6403510}> (0x00000000c6403510) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 59.629 Thread 0x000002b8ddd4e140 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c61dc8d8}: static Lcom/android/build/gradle/internal/tasks/DexArchiveBuilderTaskDelegate$ClasspathServiceKey;.<clinit>()V> (0x00000000c61dc8d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1108]

VM Operations (20 events):
Event: 58.439 Executing VM operation: G1CollectForAllocation done
Event: 58.636 Executing VM operation: G1CollectForAllocation
Event: 58.647 Executing VM operation: G1CollectForAllocation done
Event: 58.710 Executing VM operation: HandshakeAllThreads
Event: 58.711 Executing VM operation: HandshakeAllThreads done
Event: 58.948 Executing VM operation: G1CollectForAllocation
Event: 58.954 Executing VM operation: G1CollectForAllocation done
Event: 58.959 Executing VM operation: HandshakeAllThreads
Event: 58.960 Executing VM operation: HandshakeAllThreads done
Event: 58.976 Executing VM operation: HandshakeAllThreads
Event: 58.977 Executing VM operation: HandshakeAllThreads done
Event: 59.057 Executing VM operation: G1TryInitiateConcMark
Event: 59.059 Executing VM operation: G1TryInitiateConcMark done
Event: 59.076 Executing VM operation: HandshakeAllThreads
Event: 59.077 Executing VM operation: HandshakeAllThreads done
Event: 59.092 Executing VM operation: G1TryInitiateConcMark
Event: 59.095 Executing VM operation: G1TryInitiateConcMark done
Event: 59.309 Executing VM operation: G1CollectForAllocation
Event: 59.314 Executing VM operation: G1CollectForAllocation done
Event: 59.650 Executing VM operation: G1Concurrent

Events (20 events):
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fc3410
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fcee90
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fd0b10
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fd2a10
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fd2d90
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fd4e90
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fdf710
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fe0a10
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3fe1e90
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c3feca10
Event: 59.025 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c4009490
Event: 59.026 Thread 0x000002b8d8a22e60 flushing nmethod 0x000002b8c4015a90
Event: 59.632 Thread 0x000002b8e03d5620 Thread added: 0x000002b8e03d5620
Event: 59.633 Thread 0x000002b8e61efc00 Thread added: 0x000002b8e61efc00
Event: 59.634 Thread 0x000002b8e61f05a0 Thread added: 0x000002b8e61f05a0
Event: 59.635 Thread 0x000002b8e61ed0b0 Thread added: 0x000002b8e61ed0b0
Event: 59.636 Thread 0x000002b8e0060030 Thread added: 0x000002b8e0060030
Event: 59.638 Thread 0x000002b8e0060500 Thread added: 0x000002b8e0060500
Event: 59.639 Thread 0x000002b8e00621e0 Thread added: 0x000002b8e00621e0
Event: 59.640 Thread 0x000002b8e00609d0 Thread added: 0x000002b8e00609d0


Dynamic libraries:
0x00007ff6a2210000 - 0x00007ff6a221a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffbd5190000 - 0x00007ffbd53a6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbd4960000 - 0x00007ffbd4a24000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbd2880000 - 0x00007ffbd2c26000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbd2dc0000 - 0x00007ffbd2ed1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffbac3a0000 - 0x00007ffbac3b7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffbc8ca0000 - 0x00007ffbc8cbb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffbd4020000 - 0x00007ffbd41cd000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbd2730000 - 0x00007ffbd2756000 	C:\WINDOWS\System32\win32u.dll
0x00007ffbc1380000 - 0x00007ffbc1613000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ffbd4930000 - 0x00007ffbd4959000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbd50a0000 - 0x00007ffbd5147000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbd2c30000 - 0x00007ffbd2d48000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbd27e0000 - 0x00007ffbd287a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffbd3d10000 - 0x00007ffbd3d41000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffbcf9f0000 - 0x00007ffbcf9fc000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffbaef40000 - 0x00007ffbaefcd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffb74ee0000 - 0x00007ffb75b60000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffbd4dc0000 - 0x00007ffbd4e72000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbd4bf0000 - 0x00007ffbd4c98000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbd24d0000 - 0x00007ffbd24f8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffbd4ca0000 - 0x00007ffbd4db5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbcf870000 - 0x00007ffbcf8a4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbc8d20000 - 0x00007ffbc8d29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffbca540000 - 0x00007ffbca54a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbd3c90000 - 0x00007ffbd3d01000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbd14e0000 - 0x00007ffbd14f8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffbc8c60000 - 0x00007ffbc8c6a000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffbcf630000 - 0x00007ffbcf863000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbd41d0000 - 0x00007ffbd4558000 	C:\WINDOWS\System32\combase.dll
0x00007ffbd3f30000 - 0x00007ffbd4007000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffbcf5c0000 - 0x00007ffbcf5f2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbd2760000 - 0x00007ffbd27da000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffbc4040000 - 0x00007ffbc404e000 	C:\Program Files\Android\Android Studio\jbr\bin\instrument.dll
0x00007ffbc1e10000 - 0x00007ffbc1e35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffbc3d50000 - 0x00007ffbc3d68000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffbd33b0000 - 0x00007ffbd3c0d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbd03e0000 - 0x00007ffbd0cd8000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbd02a0000 - 0x00007ffbd03de000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffbd4ee0000 - 0x00007ffbd4fd3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbd3c30000 - 0x00007ffbd3c8e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbd2400000 - 0x00007ffbd2426000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffbbcd90000 - 0x00007ffbbcda9000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffbcb370000 - 0x00007ffbcb4a7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffbd1970000 - 0x00007ffbd19d9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffbbcd70000 - 0x00007ffbbcd86000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffbc8570000 - 0x00007ffbc8580000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffb98ad0000 - 0x00007ffb98af7000 	C:\Users\Sneh Patel\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffbadc60000 - 0x00007ffbadda4000 	C:\Users\Sneh Patel\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffbc8230000 - 0x00007ffbc8239000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffbc4450000 - 0x00007ffbc445b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffbd4010000 - 0x00007ffbd4018000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffbd1be0000 - 0x00007ffbd1bfb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffbd1440000 - 0x00007ffbd1475000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffbd1a80000 - 0x00007ffbd1aac000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffbd1c00000 - 0x00007ffbd1c0c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffbd0f40000 - 0x00007ffbd0f6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffbd4810000 - 0x00007ffbd4819000 	C:\WINDOWS\System32\NSI.dll
0x00007ffbcb2a0000 - 0x00007ffbcb2b9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffbcb1d0000 - 0x00007ffbcb1ef000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffbd0fb0000 - 0x00007ffbd10a9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffbc8940000 - 0x00007ffbc8948000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffbc27e0000 - 0x00007ffbc27f7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffbc0710000 - 0x00007ffbc072b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffbc0260000 - 0x00007ffbc0271000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffbb4d30000 - 0x00007ffbb4d45000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffbbaf20000 - 0x00007ffbbaf41000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffbc9990000 - 0x00007ffbc999a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffbca8e0000 - 0x00007ffbca963000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffbaf180000 - 0x00007ffbaf19e000 	C:\Users\Sneh Patel\AppData\Local\Temp\native-platform8013791327184815773dir\native-platform.dll
0x00007ffbbcf90000 - 0x00007ffbbcf97000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x00007ffbd1500000 - 0x00007ffbd1534000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Sneh Patel\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\Sneh Patel\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\Sneh Patel\AppData\Local\Temp\native-platform8013791327184815773dir

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): C:\Users\Sneh Patel\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 260046848                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\Java\jdk-21\bin;C:\Maven\bin;C:\Users\Sneh Patel\adb-fastboot\platform-tools;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\msys64\mingw64\bin;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python312\;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python38\;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python311\Scripts\;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python311\;C:\Users\Sneh Patel\AppData\Local\Microsoft\WindowsApps;C:\Users\Sneh Patel\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.2\bin;;C:\Users\Sneh Patel\AppData\Local\Programs\Python\Python312;C:\Users\Sneh Patel\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm Community Edition 2023.2.4\bin;;C:\msys64\mingw64\bin;C:\Users\Sneh Patel\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin
USERNAME=Sneh Patel
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\SNEHPA~1\AppData\Local\Temp
TEMP=C:\Users\SNEHPA~1\AppData\Local\Temp


JNI global refs:
JNI global refs: 38, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6338K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5397K
Loader bootstrap                                                                       : 3413K
Loader java.net.URLClassLoader                                                         : 2225K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1450K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 1233K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 156K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 115K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5137B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 3067B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 802B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 3 times (x 80B)
Class kotlin.collections.EmptyMap                                                     : loaded 3 times (x 107B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 146B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.Multiset                                              : loaded 3 times (x 68B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 157B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 115B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 173B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 3 times (x 69B)
Class com.google.common.cache.LocalCache                                              : loaded 3 times (x 185B)
Class com.google.common.collect.AbstractIterator$1                                    : loaded 3 times (x 69B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 69B)
Class kotlin.ranges.IntRange                                                          : loaded 3 times (x 91B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.base.Equivalence$Identity                                     : loaded 3 times (x 80B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 3 times (x 80B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 69B)
Class com.google.common.collect.Multimaps                                             : loaded 3 times (x 69B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 3 times (x 73B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 69B)
